minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":98.6255,"time":"2022-03-10T12:41:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":99.5301,"time":"2022-03-10T12:41:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":99.2855,"time":"2022-03-10T12:41:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":98.5023,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":98.1219,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":98.4189,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sonya Hoffstetter","code":"204","latency":195.3362,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":96.8439,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":96.183,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Beverley Campanaro","code":"204","latency":101.213,"time":"2022-03-10T12:41:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Noelia Flot","code":"204","latency":195.552,"time":"2022-03-10T12:41:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":101.8002,"time":"2022-03-10T12:41:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":98.2129,"time":"2022-03-10T12:41:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":119.7558,"time":"2022-03-10T12:41:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":97.5292,"time":"2022-03-10T12:41:46Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Malcolm Janski","followed":"Roderick Tauscher","time":"2022-03-10T12:41:46Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Malcolm Janski","code":"204","latency":121.6219,"time":"2022-03-10T12:41:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Enoch Herdman","code":"204","latency":198.5447,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":97.8116,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Noelia Flot","code":"204","latency":98.9955,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.9289,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Geoffrey Stieff","code":"204","latency":97.0329,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":98.5086,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":97.2956,"time":"2022-03-10T12:41:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":97.7546,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":121.783,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":98.6478,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Beverley Campanaro","code":"204","latency":200.9149,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":102.1543,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Beverley Campanaro","code":"204","latency":99.1991,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cherelle Yeaton","code":"204","latency":98.0373,"time":"2022-03-10T12:41:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":97.0281,"time":"2022-03-10T12:41:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Blake Kapp","code":"204","latency":193.5994,"time":"2022-03-10T12:41:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":99.1983,"time":"2022-03-10T12:41:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":97.8373,"time":"2022-03-10T12:41:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":95.4119,"time":"2022-03-10T12:41:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":198.5186,"time":"2022-03-10T12:41:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Nathan Sirmon","code":"204","latency":98.7084,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":99.8985,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":98.8166,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":102.417,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shaunda Loewe","code":"204","latency":196.1935,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":98.5964,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.1141,"time":"2022-03-10T12:41:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":97.5345,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":97.8337,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":97.6169,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Dion Metherell","code":"204","latency":98.3323,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":100.6611,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":97.2059,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":98.4509,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":99.2951,"time":"2022-03-10T12:41:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Malcolm Janski","code":"204","latency":98.9405,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":99.6552,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":98.5401,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":99.8654,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Luanna Muro","followed":"Blair Reasoner","time":"2022-03-10T12:41:52Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Luanna Muro","code":"204","latency":123.0998,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":96.4659,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":100.7299,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":98.0778,"time":"2022-03-10T12:41:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":98.3939,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tyree Hotz","code":"204","latency":98.4833,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":97.7065,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":101.5198,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":97.0215,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":100.5168,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":98.0085,"time":"2022-03-10T12:41:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marjory Cuccia","code":"204","latency":100.0204,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":101.0906,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":197.2538,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":97.7124,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Carrol Hollopeter","code":"204","latency":195.3509,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":99.3916,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cherelle Yeaton","code":"204","latency":101.1493,"time":"2022-03-10T12:41:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":99.3669,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":125.2289,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":97.077,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Enoch Herdman","code":"204","latency":194.1114,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":97.178,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":97.8576,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Dion Metherell","code":"204","latency":100.6487,"time":"2022-03-10T12:41:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":97.1456,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":99.0174,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kris Berdine","code":"204","latency":198.1144,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":97.3173,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":97.0621,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":98.3967,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":98.3488,"time":"2022-03-10T12:41:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":98.0842,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carolina Wiatrak","code":"204","latency":98.7195,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":99.0358,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Noelia Flot","code":"204","latency":100.7231,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":99.2656,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Guadalupe Rumps","code":"204","latency":197.0064,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.2072,"time":"2022-03-10T12:41:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.4596,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":99.5673,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":101.2343,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Johnnie Calixto","code":"204","latency":97.5946,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Salley Twidwell","code":"204","latency":99.5651,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shalon Schuyleman","code":"204","latency":198.9502,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":100.8995,"time":"2022-03-10T12:41:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Palmer Stroot","code":"204","latency":197.19,"time":"2022-03-10T12:41:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shaunda Loewe","code":"204","latency":197.4857,"time":"2022-03-10T12:41:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":99.6374,"time":"2022-03-10T12:41:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":100.4591,"time":"2022-03-10T12:41:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":98.3933,"time":"2022-03-10T12:41:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":122.6295,"time":"2022-03-10T12:41:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":97.7641,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":97.7428,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":97.6575,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blake Kapp","code":"204","latency":99.9313,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":99.2553,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":100.2285,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":97.8983,"time":"2022-03-10T12:42:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.181,"time":"2022-03-10T12:42:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Nathan Sirmon","code":"204","latency":198.7405,"time":"2022-03-10T12:42:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":101.0399,"time":"2022-03-10T12:42:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carrol Hollopeter","code":"204","latency":100.8432,"time":"2022-03-10T12:42:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tracy Mckim","code":"204","latency":100.3043,"time":"2022-03-10T12:42:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lien Pons","code":"204","latency":196.6425,"time":"2022-03-10T12:42:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":100.1405,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":99.4683,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Otto Simcox","code":"204","latency":101.1699,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":101.9175,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":97.7596,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":97.5733,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":99.1903,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":98.9092,"time":"2022-03-10T12:42:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":104.0332,"time":"2022-03-10T12:42:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":196.4745,"time":"2022-03-10T12:42:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":97.4954,"time":"2022-03-10T12:42:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":99.8453,"time":"2022-03-10T12:42:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Salley Twidwell","code":"204","latency":192.5263,"time":"2022-03-10T12:42:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":98.7003,"time":"2022-03-10T12:42:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sanjuana Garibay","code":"204","latency":99.6766,"time":"2022-03-10T12:42:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.791,"time":"2022-03-10T12:42:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Meridith Bemrich","code":"204","latency":100.0508,"time":"2022-03-10T12:42:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Odessa Redepenning","code":"204","latency":195.859,"time":"2022-03-10T12:42:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":97.9041,"time":"2022-03-10T12:42:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blake Kapp","code":"204","latency":98.0584,"time":"2022-03-10T12:42:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Nathan Sirmon","code":"204","latency":204.8688,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":98.66,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":98.9216,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Beverley Campanaro","code":"204","latency":197.6748,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":99.8924,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":100.2986,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marjory Cuccia","code":"204","latency":98.0201,"time":"2022-03-10T12:42:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Beverley Campanaro","code":"204","latency":98.2483,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":96.818,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":96.8522,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hilario Bendlage","code":"204","latency":198.7732,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":97.9303,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":98.9712,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":121.6934,"time":"2022-03-10T12:42:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":98.6854,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":98.3318,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":98.5501,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":97.879,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":98.548,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Quintin Reimann","code":"204","latency":203.5337,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":102.6282,"time":"2022-03-10T12:42:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Candida Vimont","code":"204","latency":236.0316,"time":"2022-03-10T12:42:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":117.2734,"time":"2022-03-10T12:42:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lien Pons","code":"204","latency":220.313,"time":"2022-03-10T12:42:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":106.3108,"time":"2022-03-10T12:42:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":120.7444,"time":"2022-03-10T12:42:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":121.2679,"time":"2022-03-10T12:42:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cameron Winge","code":"204","latency":113.9643,"time":"2022-03-10T12:42:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":133.9761,"time":"2022-03-10T12:42:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":113.1969,"time":"2022-03-10T12:42:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Noelia Flot","code":"204","latency":115.8433,"time":"2022-03-10T12:42:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Logan Labarbera","code":"204","latency":119.5898,"time":"2022-03-10T12:42:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":122.3757,"time":"2022-03-10T12:42:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":124.2843,"time":"2022-03-10T12:42:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Wendell Ballan","code":"204","latency":226.0125,"time":"2022-03-10T12:42:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Madonna Brown","code":"204","latency":217.9371,"time":"2022-03-10T12:42:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":107.1055,"time":"2022-03-10T12:42:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Madonna Brown","code":"204","latency":106.0603,"time":"2022-03-10T12:42:10Z","message":"Request"}
